ac_no,ac_name,reservation,district,region_5way,is_reserved,election_cycle
81,Thripunithura,General,Ernakulam,Central,0,Kerala Assembly 2026
82,Ernakulam,General,Ernakulam,Central,0,Kerala Assembly 2026
83,Thrikkakara,General,Ernakulam,Central,0,Kerala Assembly 2026
84,Kunnathunad,Reserved,Ernakulam,Central,1,Kerala Assembly 2026
85,Piravom,General,Ernakulam,Central,0,Kerala Assembly 2026
86,Muvattupuzha,General,Ernakulam,Central,0,Kerala Assembly 2026
87,Kothamangalam,General,Ernakulam,Central,0,Kerala Assembly 2026
88,Devikulam,Reserved,Idukki,Central,1,Kerala Assembly 2026
89,Udumbanchola,General,Idukki,Central,0,Kerala Assembly 2026
90,Thodupuzha,General,Idukki,Central,0,Kerala Assembly 2026
91,Idukki,General,Idukki,Central,0,Kerala Assembly 2026
92,Peerumede,General,Idukki,Central,0,Kerala Assembly 2026
93,Pala,General,Kottayam,South_Central,0,Kerala Assembly 2026
94,Kaduthuruthy,General,Kottayam,South_Central,0,Kerala Assembly 2026
95,Vaikom,Reserved,Kottayam,South_Central,1,Kerala Assembly 2026
96,Ettumanoor,General,Kottayam,South_Central,0,Kerala Assembly 2026
97,Kottayam,General,Kottayam,South_Central,0,Kerala Assembly 2026
98,Puthuppally,General,Kottayam,South_Central,0,Kerala Assembly 2026
99,Changanassery,General,Kottayam,South_Central,0,Kerala Assembly 2026
100,Kanjirappally,General,Kottayam,South_Central,0,Kerala Assembly 2026
101,Poonjar,General,Kottayam,South_Central,0,Kerala Assembly 2026
102,Aroor,General,Alappuzha,South_Central,0,Kerala Assembly 2026
103,Cherthala,General,Alappuzha,South_Central,0,Kerala Assembly 2026
104,Alappuzha,General,Alappuzha,South_Central,0,Kerala Assembly 2026
105,Ambalappuzha,General,Alappuzha,South_Central,0,Kerala Assembly 2026
106,Kuttanad,General,Alappuzha,South_Central,0,Kerala Assembly 2026
107,Haripad,General,Alappuzha,South_Central,0,Kerala Assembly 2026
108,Kayamkulam,General,Alappuzha,South_Central,0,Kerala Assembly 2026
109,Mavelikkara,Reserved,Alappuzha,South_Central,1,Kerala Assembly 2026
110,Chengannur,General,Alappuzha,South_Central,0,Kerala Assembly 2026
111,Thiruvalla,General,Pathanamthitta,South_Central,0,Kerala Assembly 2026
112,Ranni,General,Pathanamthitta,South_Central,0,Kerala Assembly 2026
113,Aranmula,General,Pathanamthitta,South_Central,0,Kerala Assembly 2026
114,Konni,General,Pathanamthitta,South_Central,0,Kerala Assembly 2026
115,Adoor,Reserved,Pathanamthitta,South_Central,1,Kerala Assembly 2026
116,Karunagapally,General,Kollam,South,0,Kerala Assembly 2026
117,Chavara,General,Kollam,South,0,Kerala Assembly 2026
118,Kunnathur,Reserved,Kollam,South,1,Kerala Assembly 2026
119,Kottarakkara,General,Kollam,South,0,Kerala Assembly 2026
120,Pathanapuram,General,Kollam,South,0,Kerala Assembly 2026
121,Punalur,General,Kollam,South,0,Kerala Assembly 2026
122,Chadayamangalam,General,Kollam,South,0,Kerala Assembly 2026
123,Kundara,General,Kollam,South,0,Kerala Assembly 2026
124,Kollam,General,Kollam,South,0,Kerala Assembly 2026
125,Eravipuram,General,Kollam,South,0,Kerala Assembly 2026
126,Chathannoor,General,Kollam,South,0,Kerala Assembly 2026
127,Varkala,General,Thiruvananthapuram,South,0,Kerala Assembly 2026
128,Attingal,Reserved,Thiruvananthapuram,South,1,Kerala Assembly 2026
129,Chirayinkeezhu,Reserved,Thiruvananthapuram,South,1,Kerala Assembly 2026
130,Nedumangad,General,Thiruvananthapuram,South,0,Kerala Assembly 2026
131,Vamanapuram,General,Thiruvananthapuram,South,0,Kerala Assembly 2026
132,Kazhakoottam,General,Thiruvananthapuram,South,0,Kerala Assembly 2026
133,Vattiyoorkavu,General,Thiruvananthapuram,South,0,Kerala Assembly 2026
134,Thiruvananthapuram,General,Thiruvananthapuram,South,0,Kerala Assembly 2026
135,Nemom,General,Thiruvananthapuram,South,0,Kerala Assembly 2026
136,Aruvikkara,General,Thiruvananthapuram,South,0,Kerala Assembly 2026
137,Parassala,General,Thiruvananthapuram,South,0,Kerala Assembly 2026
138,Kattakada,General,Thiruvananthapuram,South,0,Kerala Assembly 2026
139,Kovalam,General,Thiruvananthapuram,South,0,Kerala Assembly 2026
140,Neyyattinkara,General,Thiruvananthapuram,South,0,Kerala Assembly 2026
