constituency,district,is_reserved,winner_2016,winner_2021,runner_up_2021,winner_name_2021,margin_pct_2021,vote_share_2021,ls2024_winner,ls2024_udf_pct,ls2024_ldf_pct,ls2024_nda_pct,lb2025_udf,lb2025_ldf,lb2025_nda,proj_2026_ldf_pct,proj_2026_udf_pct,proj_2026_nda_pct,proj_2026_others_pct,proj_2026_winner,proj_2026_margin_pct,fin_crisis_impact,wildlife_conflict_impact,population_density,literacy_rate,urban_pct,hindu_pct,muslim_pct,christian_pct
Wadakkanchery,Thrissur,0,LDF,LDF,UDF,Xavier Chittilappilly,0.1033,0.5516,NDA,0.3035,0.3095,0.378,0.32,0.45,0.21,0.3676,0.4227,0.1886,0.0212,UDF,0.0551,0.8,0.0,1026,95.08,40.5,58.0,14.5,27.0
Ollur,Thrissur,0,LDF,LDF,UDF,K. Rajan,0.1632,0.5816,NDA,0.3035,0.3095,0.378,0.32,0.45,0.21,0.3899,0.4265,0.1687,0.0149,UDF,0.0366,0.8,0.0,1026,95.08,40.5,58.0,14.5,27.0
Thrissur,Thrissur,0,UDF,LDF,UDF,P. Balachandran,0.01,0.4696,NDA,0.3035,0.3095,0.378,0.32,0.45,0.21,0.2007,0.3896,0.3971,0.0126,NDA,0.0075,0.8,0.0,1026,95.08,40.5,58.0,14.5,27.0
Nattika,Thrissur,1,LDF,LDF,UDF,C.C. Mukundan,0.2313,0.5933,NDA,0.3035,0.3095,0.378,0.32,0.45,0.21,0.4008,0.3703,0.2156,0.0133,LDF,0.0305,0.8,0.0,1026,95.08,40.5,58.0,14.5,27.0
Kaipamangalam,Thrissur,1,LDF,LDF,UDF,E.T. Taison,0.1836,0.5918,NDA,0.3035,0.3095,0.378,0.32,0.45,0.21,0.3945,0.3902,0.1953,0.0199,LDF,0.0043,0.8,0.0,1026,95.08,40.5,58.0,14.5,27.0
Irinjalakuda,Thrissur,0,UDF,LDF,UDF,R. Bindu,0.05,0.525,UDF,0.4144,0.3473,0.1125,0.32,0.45,0.21,0.4035,0.5036,0.0754,0.0176,UDF,0.1001,0.8,0.0,1026,95.08,40.5,58.0,14.5,27.0
Puthukkad,Thrissur,0,LDF,LDF,UDF,K.K. Ramachandran,0.2217,0.5947,UDF,0.4144,0.3473,0.1125,0.32,0.45,0.21,0.473,0.4246,0.0879,0.0144,LDF,0.0484,0.8,0.0,1026,95.08,40.5,58.0,14.5,27.0
Chalakudy,Thrissur,0,UDF,UDF,LDF,T.J. Saneesh Kumar Joseph,0.0086,0.5043,UDF,0.4144,0.3473,0.1125,0.32,0.45,0.21,0.3952,0.5106,0.0729,0.0213,UDF,0.1153,0.8,0.0,1026,95.08,40.5,58.0,14.5,27.0
Kodungallur,Thrissur,0,LDF,LDF,UDF,V.R. Sunil Kumar,0.1967,0.5883,UDF,0.4144,0.3473,0.1125,0.32,0.45,0.21,0.4749,0.4328,0.0747,0.0175,LDF,0.0421,0.8,0.0,1026,95.08,40.5,58.0,14.5,27.0
Perumbavoor,Ernakulam,0,UDF,UDF,LDF,Eldhose Kunnappilly,0.0279,0.5139,UDF,0.4144,0.3473,0.1125,0.5,0.35,0.13,0.3953,0.5149,0.0739,0.016,UDF,0.1196,0.9,0.0,1069,95.89,68.1,52.5,15.5,31.5
Angamaly,Ernakulam,0,UDF,UDF,LDF,Roji M. John,0.1252,0.5626,UDF,0.4144,0.3473,0.1125,0.5,0.35,0.13,0.3602,0.543,0.076,0.0208,UDF,0.1827,0.9,0.0,1069,95.89,68.1,52.5,15.5,31.5
Aluva,Ernakulam,0,UDF,UDF,LDF,Anwar Sadath,0.1469,0.5735,UDF,0.4144,0.3473,0.1125,0.5,0.35,0.13,0.3406,0.5601,0.0779,0.0214,UDF,0.2196,0.9,0.0,1069,95.89,68.1,52.5,15.5,31.5
Kalamassery,Ernakulam,0,LDF,LDF,UDF,P. Rajeev,0.1104,0.5552,UDF,0.5297,0.2547,0.1595,0.5,0.35,0.13,0.4538,0.4322,0.0978,0.0162,LDF,0.0216,0.9,0.0,1069,95.89,68.1,52.5,15.5,31.5
Paravur,Ernakulam,0,UDF,UDF,LDF,V.D. Satheesan,0.1487,0.5744,UDF,0.5297,0.2547,0.1595,0.5,0.35,0.13,0.3414,0.5496,0.0861,0.0229,UDF,0.2082,0.9,0.0,1069,95.89,68.1,52.5,15.5,31.5
Vypin,Ernakulam,0,LDF,LDF,UDF,K.N. Unnikrishnan,0.079,0.5186,UDF,0.5297,0.2547,0.1595,0.5,0.35,0.13,0.4379,0.4437,0.0995,0.019,UDF,0.0058,0.9,0.0,1069,95.89,68.1,52.5,15.5,31.5
Kochi,Ernakulam,0,LDF,LDF,UDF,K.J. Maxi,0.1346,0.5221,UDF,0.5297,0.2547,0.1595,0.5,0.35,0.13,0.4627,0.3995,0.1189,0.019,LDF,0.0632,0.9,0.0,1069,95.89,68.1,52.5,15.5,31.5
Thripunithura,Ernakulam,0,UDF,UDF,LDF,K. Babu,0.0076,0.5038,UDF,0.5297,0.2547,0.1595,0.5,0.35,0.13,0.4002,0.492,0.0811,0.0268,UDF,0.0918,0.9,0.0,1069,95.89,68.1,52.5,15.5,31.5
Ernakulam,Ernakulam,0,UDF,UDF,LDF,T.J. Vinod,0.115,0.4758,UDF,0.5297,0.2547,0.1595,0.5,0.35,0.13,0.3058,0.4961,0.1748,0.0234,UDF,0.1903,0.9,0.0,1069,95.89,68.1,52.5,15.5,31.5
Thrikkakara,Ernakulam,0,UDF,UDF,LDF,P.T. Thomas,0.1305,0.5448,UDF,0.5297,0.2547,0.1595,0.5,0.35,0.13,0.3431,0.5504,0.0908,0.0157,UDF,0.2072,0.9,0.0,1069,95.89,68.1,52.5,15.5,31.5
Kunnathunad,Ernakulam,1,LDF,LDF,UDF,P.V. Sreejin,0.0265,0.5115,UDF,0.5143,0.3553,0.1088,0.5,0.35,0.13,0.4306,0.4731,0.0779,0.0183,UDF,0.0425,0.9,0.0,1069,95.89,68.1,52.5,15.5,31.5
Piravom,Ernakulam,0,UDF,UDF,LDF,Anoop Jacob,0.1752,0.5876,UDF,0.5143,0.3553,0.1088,0.5,0.35,0.13,0.3295,0.5796,0.0742,0.0167,UDF,0.2501,0.9,0.0,1069,95.89,68.1,52.5,15.5,31.5
Muvattupuzha,Ernakulam,0,UDF,UDF,LDF,Mathew Kuzhalnadan,0.0502,0.5251,UDF,0.5143,0.3553,0.1088,0.5,0.35,0.13,0.3868,0.524,0.0724,0.0169,UDF,0.1372,0.9,0.0,1069,95.89,68.1,52.5,15.5,31.5
Kothamangalam,Ernakulam,0,LDF,LDF,UDF,Antony John,0.0542,0.5271,UDF,0.5143,0.3553,0.1088,0.5,0.35,0.13,0.4463,0.4808,0.0595,0.0134,UDF,0.0345,0.9,0.0,1069,95.89,68.1,52.5,15.5,31.5
Devikulam,Idukki,1,LDF,LDF,UDF,A. Raja,0.0712,0.5356,UDF,0.5143,0.3553,0.1088,0.5,0.35,0.13,0.4378,0.4646,0.0727,0.0248,UDF,0.0268,0.5,0.9,254,91.99,4.6,52.0,10.0,37.5
Udumbanchola,Idukki,0,LDF,LDF,UDF,M.M. Mani,0.3007,0.6075,UDF,0.5143,0.3553,0.1088,0.5,0.35,0.13,0.5549,0.3348,0.0946,0.0158,LDF,0.2201,0.5,0.9,254,91.99,4.6,52.0,10.0,37.5
Thodupuzha,Idukki,0,UDF,UDF,LDF,P.J. Joseph,0.1724,0.5744,UDF,0.5143,0.3553,0.1088,0.5,0.35,0.13,0.328,0.5815,0.0745,0.016,UDF,0.2535,0.5,0.9,254,91.99,4.6,52.0,10.0,37.5
Idukki,Idukki,0,UDF,LDF,UDF,Roshy Augustine,0.0468,0.5234,UDF,0.436,0.3317,0.1974,0.5,0.35,0.13,0.4104,0.4708,0.099,0.0197,UDF,0.0604,0.5,0.9,254,91.99,4.6,52.0,10.0,37.5
Peerumede,Idukki,0,UDF,LDF,UDF,Vazhoor Soman,0.0155,0.5077,UDF,0.436,0.3317,0.1974,0.5,0.35,0.13,0.4061,0.4716,0.1036,0.0186,UDF,0.0655,0.5,0.9,254,91.99,4.6,52.0,10.0,37.5
Pala,Kottayam,0,UDF,LDF,UDF,Mani C. Kappan,0.1239,0.5619,UDF,0.436,0.3317,0.1974,0.58,0.28,0.12,0.3904,0.4319,0.1016,0.0761,UDF,0.0415,0.8,0.0,896,97.21,28.3,49.8,6.4,43.5
Kaduthuruthy,Kottayam,0,UDF,UDF,LDF,Monce Joseph,0.037,0.5185,UDF,0.436,0.3317,0.1974,0.58,0.28,0.12,0.3577,0.5122,0.1151,0.0151,UDF,0.1545,0.8,0.0,896,97.21,28.3,49.8,6.4,43.5
Vaikom,Kottayam,1,LDF,LDF,UDF,C.K. Asha,0.2399,0.5881,UDF,0.436,0.3317,0.1974,0.58,0.28,0.12,0.4789,0.3748,0.1302,0.0161,LDF,0.1041,0.8,0.0,896,97.21,28.3,49.8,6.4,43.5
Ettumanoor,Kottayam,0,LDF,LDF,UDF,V.N. Vasavan,0.1321,0.5383,UDF,0.436,0.3317,0.1974,0.58,0.28,0.12,0.4361,0.4478,0.0978,0.0183,UDF,0.0117,0.8,0.0,896,97.21,28.3,49.8,6.4,43.5
Kottayam,Kottayam,0,UDF,UDF,LDF,Thiruvanchoor Radhakrishnan,0.1624,0.5667,UDF,0.436,0.3317,0.1974,0.58,0.28,0.12,0.2812,0.584,0.1081,0.0267,UDF,0.3027,0.8,0.0,896,97.21,28.3,49.8,6.4,43.5
Puthuppally,Kottayam,0,UDF,UDF,LDF,Oommen Chandy,0.0768,0.5384,UDF,0.3821,0.3221,0.283,0.58,0.28,0.12,0.3311,0.5218,0.1266,0.0206,UDF,0.1907,0.8,0.0,896,97.21,28.3,49.8,6.4,43.5
